[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                    VERSION                                   TYPE            
@tailwindcss/oxide-wasm32-wasi          4.1.6                                     npm              
@tailwindcss/oxide-win32-arm64-msvc     4.1.6                                     npm              
@tailwindcss/oxide-win32-x64-msvc       4.1.6                                     npm              
@tailwindcss/vite                       4.1.6                                     npm              
@types/estree                           1.0.7                                     npm              
actions/checkout                        HIDDEN_BY_MEGALINTER github-action    
actions/upload-artifact                 HIDDEN_BY_MEGALINTER github-action    
chownr                                  3.0.0                                     npm              
cv-ng                                   0.0.0                                     npm              
daisyui                                 5.0.35                                    npm              
detect-libc                             2.0.4                                     npm              
enhanced-resolve                        5.18.1                                    npm              
esbuild                                 0.25.4                                    npm              
fdir                                    6.4.4                                     npm              
fsevents                                2.3.3                                     npm              
graceful-fs                             4.2.11                                    npm              
jiti                                    2.4.2                                     npm              
lightningcss                            1.29.2                                    npm              
lightningcss-darwin-arm64               1.29.2                                    npm              
lightningcss-darwin-x64                 1.29.2                                    npm              
lightningcss-freebsd-x64                1.29.2                                    npm              
lightningcss-linux-arm-gnueabihf        1.29.2                                    npm              
lightningcss-linux-arm64-gnu            1.29.2                                    npm              
lightningcss-linux-arm64-musl           1.29.2                                    npm              
lightningcss-linux-x64-gnu              1.29.2                                    npm              
lightningcss-linux-x64-musl             1.29.2                                    npm              
lightningcss-win32-arm64-msvc           1.29.2                                    npm              
lightningcss-win32-x64-msvc             1.29.2                                    npm              
magic-string                            0.30.17                                   npm              
minipass                                7.1.2                                     npm              
minizlib                                3.0.2                                     npm              
mkdirp                                  3.0.1                                     npm              
nanoid                                  3.3.11                                    npm              
oxsecurity/megalinter                   HIDDEN_BY_MEGALINTER github-action    
peter-evans/create-pull-request         HIDDEN_BY_MEGALINTER github-action    
picocolors                              1.1.1                                     npm              
picomatch                               4.0.2                                     npm              
postcss                                 8.5.3                                     npm              
react                                   19.1.0                                    npm              
react-dom                               19.1.0                                    npm              
react-icons                             5.5.0                                     npm              
rollup                                  4.40.2                                    npm              
scheduler                               0.26.0                                    npm              
source-map-js                           1.2.1                                     npm              
stefanzweifel/git-auto-commit-action    HIDDEN_BY_MEGALINTER github-action    
tailwindcss                             4.1.6                                     npm              
tapable                                 2.2.1                                     npm              
tar                                     7.4.3                                     npm              
tinyglobby                              0.2.13                                    npm              
vite                                    6.3.5                                     npm              
yallist                                 5.0.0                                     npm
